0;129;0;25;Серия 1_340
1;127;0,04;;
2;126;0,08;;
3;127;0,12;;
4;126;0,16;;
5;127;0,2;;
6;127;0,24;;
7;128;0,28;;
8;126;0,32;;
9;127;0,36;;
10;126;0,4;;
11;127;0,44;;
12;128;0,48;;
13;127;0,52;;
14;127;0,56;;
15;127;0,6;;
16;127;0,64;;
17;126;0,68;;
18;126;0,72;;
19;127;0,76;;
20;128;0,8;;
21;126;0,84;;
22;127;0,88;;
23;127;0,92;;
24;127;0,96;;
25;127;1;;
26;128;1,04;;
27;126;1,08;;
28;127;1,12;;
29;127;1,16;;
30;127;1,2;;
31;127;1,24;;
32;125;1,28;;
33;126;1,32;;
34;127;1,36;;
35;127;1,4;;
36;126;1,44;;
37;126;1,48;;
38;127;1,52;;
39;125;1,56;;
40;126;1,6;;
41;127;1,64;;
42;127;1,68;;
43;127;1,72;;
44;127;1,76;;
45;126;1,8;;
46;127;1,84;;
47;126;1,88;;
48;127;1,92;;
49;127;1,96;;
50;126;2;;
51;127;2,04;;
52;127;2,08;;
53;126;2,12;;
54;126;2,16;;
55;127;2,2;;
56;127;2,24;;
57;127;2,28;;
58;126;2,32;;
59;126;2,36;;
60;127;2,4;;
61;127;2,44;;
62;126;2,48;;
63;127;2,52;;
64;126;2,56;;
65;127;2,6;;
66;127;2,64;;
67;125;2,68;;
68;126;2,72;;
69;126;2,76;;
70;126;2,8;;
71;126;2,84;;
72;127;2,88;;
73;126;2,92;;
74;127;2,96;;
75;125;3;;
76;127;3,04;;
77;126;3,08;;
78;126;3,12;;
79;126;3,16;;
80;127;3,2;;
81;127;3,24;;
82;126;3,28;;
83;125;3,32;;
84;126;3,36;;
85;134;3,4;;
86;127;3,44;;
87;127;3,48;;
88;126;3,52;;
89;126;3,56;;
90;126;3,6;;
91;127;3,64;;
92;127;3,68;;
93;127;3,72;;
94;124;3,76;;
95;126;3,8;;
96;126;3,84;;
97;126;3,88;;
98;126;3,92;;
99;126;3,96;;
100;126;4;;
101;127;4,04;;
102;126;4,08;;
103;126;4,12;;
104;126;4,16;;
105;126;4,2;;
106;126;4,24;;
107;126;4,28;;
108;127;4,32;;
109;126;4,36;;
110;126;4,4;;
111;126;4,44;;
112;126;4,48;;
113;126;4,52;;
114;126;4,56;;
115;127;4,6;;
116;126;4,64;;
117;127;4,68;;
118;125;4,72;;
119;126;4,76;;
120;127;4,8;;
121;126;4,84;;
122;126;4,88;;
123;126;4,92;;
124;126;4,96;;
125;126;5;;
126;125;5,04;;
127;124;5,08;;
128;126;5,12;;
129;127;5,16;;
130;126;5,2;;
131;127;5,24;;
132;127;5,28;;
133;126;5,32;;
134;126;5,36;;
135;126;5,4;;
136;126;5,44;;
137;125;5,48;;
138;126;5,52;;
139;127;5,56;;
140;127;5,6;;
141;125;5,64;;
142;125;5,68;;
143;127;5,72;;
144;127;5,76;;
145;126;5,8;;
146;126;5,84;;
147;126;5,88;;
148;127;5,92;;
149;126;5,96;;
150;126;6;;
151;126;6,04;;
152;126;6,08;;
153;126;6,12;;
154;126;6,16;;
155;126;6,2;;
156;127;6,24;;
157;127;6,28;;
158;128;6,32;;
159;126;6,36;;
160;126;6,4;;
161;127;6,44;;
162;126;6,48;;
163;127;6,52;;
164;127;6,56;;
165;126;6,6;;
166;126;6,64;;
167;127;6,68;;
168;126;6,72;;
169;127;6,76;;
170;126;6,8;;
171;126;6,84;;
172;125;6,88;;
173;127;6,92;;
174;126;6,96;;
175;126;7;;
176;127;7,04;;
177;126;7,08;;
178;125;7,12;;
179;126;7,16;;
180;126;7,2;;
181;126;7,24;;
182;126;7,28;;
183;126;7,32;;
184;127;7,36;;
185;127;7,4;;
186;126;7,44;;
187;125;7,48;;
188;126;7,52;;
189;126;7,56;;
190;126;7,6;;
191;126;7,64;;
192;127;7,68;;
193;126;7,72;;
194;126;7,76;;
195;127;7,8;;
196;127;7,84;;
197;126;7,88;;
198;126;7,92;;
199;122;7,96;;
200;127;8;;
201;126;8,04;;
202;126;8,08;;
203;127;8,12;;
204;126;8,16;;
205;126;8,2;;
206;126;8,24;;
207;126;8,28;;
208;126;8,32;;
209;126;8,36;;
210;127;8,4;;
211;126;8,44;;
212;126;8,48;;
213;126;8,52;;
214;126;8,56;;
215;126;8,6;;
216;127;8,64;;
217;126;8,68;;
218;127;8,72;;
219;127;8,76;;
220;127;8,8;;
221;126;8,84;;
222;126;8,88;;
223;126;8,92;;
224;125;8,96;;
225;127;9;;
226;128;9,04;;
227;127;9,08;;
228;127;9,12;;
229;127;9,16;;
230;126;9,2;;
231;126;9,24;;
232;125;9,28;;
233;127;9,32;;
234;126;9,36;;
235;126;9,4;;
236;127;9,44;;
237;126;9,48;;
238;126;9,52;;
239;127;9,56;;
240;124;9,6;;
241;127;9,64;;
242;127;9,68;;
243;127;9,72;;
244;126;9,76;;
245;126;9,8;;
246;126;9,84;;
247;128;9,88;;
248;126;9,92;;
249;126;9,96;;
250;127;10;;
